timestamp,eda
1630059719500,0.918926
1630059719750,0.917645
1630059720000,0.913801
1630059720250,0.90227
1630059720500,0.91252
1630059720750,0.908676
1630059721000,0.91252
1630059721250,0.913801
1630059721500,0.913801
1630059721750,0.917645
1630059722000,0.915082
1630059722250,0.911238
1630059722500,0.909957
1630059722750,0.911238
1630059723000,0.777988
1630059723250,0.91252
1630059723500,0.907395
1630059723750,0.90227
1630059724000,0.899707
1630059724250,0.900988
1630059724500,0.900988
1630059724750,0.907395
1630059725000,0.908676
1630059725250,0.91252
1630059725500,0.91252
1630059725750,0.915082
1630059726000,0.915082
1630059726250,0.909957
1630059726500,0.91252
1630059726750,0.909957
1630059727000,0.907395
1630059727250,0.906113
1630059727500,0.903551
1630059727750,0.898426
1630059728000,0.900988
1630059728250,0.900988
1630059728500,0.897145
1630059728750,0.897145
1630059729000,0.857426
1630059729250,0.904832
1630059729500,0.91252
1630059729750,0.92277
1630059730000,0.927895
1630059730250,0.926613
1630059730500,0.927895
1630059730750,0.926613
1630059731000,0.918926
1630059731250,0.917645
1630059731500,0.91252
1630059731750,0.909957
1630059732000,0.907395
1630059732250,0.903551
1630059732500,0.898426
1630059732750,0.894582
1630059733000,0.89202
1630059733250,0.888176
1630059733500,0.890738
1630059733750,0.889457
1630059734000,0.879207
1630059734250,0.888176
1630059734500,0.885613
1630059734750,0.880488
1630059735000,0.857426
1630059735250,0.875363
1630059735500,0.883051
1630059735750,0.880488
1630059736000,0.879207
1630059736250,0.874082
1630059736500,0.877926
1630059736750,0.880488
1630059737000,0.879207
1630059737250,0.885613
1630059737500,0.886895
1630059737750,0.884332
1630059738000,0.883051
1630059738250,0.885613
1630059738500,0.88177
1630059738750,0.879207
1630059739000,0.875363
1630059739250,0.874082
1630059739500,0.87152
1630059739750,0.870238
1630059740000,0.874082
1630059740250,0.866395
1630059740500,0.866395
1630059740750,0.866395
1630059741000,0.865113
1630059741250,0.865113
1630059741500,0.866395
1630059741750,0.859988
1630059742000,0.86127
1630059742250,0.865113
1630059742500,0.859988
1630059742750,0.859988
1630059743000,0.858707
1630059743250,0.853582
1630059743500,0.857426
1630059743750,0.857426
1630059744000,0.854863
1630059744250,0.770301
1630059744500,0.853582
1630059744750,0.738269
1630059745000,0.849738
1630059745250,0.799769
1630059745500,0.847176
1630059745750,0.85102
1630059746000,0.856144
1630059746250,0.858707
1630059746500,0.86127
1630059746750,0.86127
1630059747000,0.86127
1630059747250,0.859988
1630059747500,0.856144
1630059747750,0.856144
1630059748000,0.810019
1630059748250,0.561456
1630059748500,0.825394
1630059748750,0.830519
1630059749000,0.802332
1630059749250,0.820269
1630059749500,0.728019
1630059749750,0.420518
1630059750000,0.241143
1630059750250,0.068173
1630059750500,0.041267
1630059750750,0.397456
1630059751000,0.854863
1630059751250,0.848457
1630059751500,0.866395
1630059751750,0.866395
1630059752000,0.858707
1630059752250,0.862551
1630059752500,0.86127
1630059752750,0.857426
1630059753000,0.859988
1630059753250,0.859988
1630059753500,0.856144
1630059753750,0.856144
1630059754000,0.856144
1630059754250,0.856144
1630059754500,0.506362
1630059754750,0.0
1630059755000,0.037156
1630059755250,0.594502
1630059755500,0.800784
1630059755750,0.613988
1630059756000,0.0
1630059756250,0.53172
1630059756500,0.805909
1630059756750,0.872801
1630059757000,0.859988
1630059757250,0.119424
1630059757500,0.839488
1630059757750,0.844613
1630059758000,0.866395
1630059758250,0.866395
1630059758500,0.867676
1630059758750,0.859988
1630059759000,0.867676
1630059759250,0.857426
1630059759500,0.870238
1630059759750,0.867676
1630059760000,0.863832
1630059760250,0.865113
1630059760500,0.863832
1630059760750,0.858707
1630059761000,0.853582
1630059761250,0.856144
1630059761500,0.839488
1630059761750,0.844613
1630059762000,0.844613
1630059762250,0.844613
1630059762500,0.842051
1630059762750,0.818988
1630059763000,0.840769
1630059763250,0.834363
1630059763500,0.834363
1630059763750,0.833082
1630059764000,0.829238
1630059764250,0.829238
1630059764500,0.830519
1630059764750,0.829238
1630059765000,0.827957
1630059765250,0.827957
1630059765500,0.827957
1630059765750,0.826676
1630059766000,0.830519
1630059766250,0.826676
1630059766500,0.824113
1630059766750,0.825394
1630059767000,0.825394
1630059767250,0.821551
1630059767500,0.821551
1630059767750,0.821551
1630059768000,0.818988
1630059768250,0.818988
1630059768500,0.816426
1630059768750,0.813863
1630059769000,0.726738
1630059769250,0.812582
1630059769500,0.811301
1630059769750,0.807457
1630059770000,0.807457
1630059770250,0.806176
1630059770500,0.807457
1630059770750,0.804894
1630059771000,0.806176
1630059771250,0.781832
1630059771500,0.811301
1630059771750,0.810019
1630059772000,0.798488
1630059772250,0.803613
1630059772500,0.802332
1630059772750,0.772863
1630059773000,0.803613
1630059773250,0.803613
1630059773500,0.802332
1630059773750,0.799769
1630059774000,0.801051
1630059774250,0.797207
1630059774500,0.794644
1630059774750,0.795926
1630059775000,0.792082
1630059775250,0.792082
1630059775500,0.795926
1630059775750,0.793363
1630059776000,0.790801
1630059776250,0.794644
1630059776500,0.795926
1630059776750,0.795926
1630059777000,0.801051
1630059777250,0.799769
1630059777500,0.794644
1630059777750,0.799769
1630059778000,0.798488
1630059778250,0.790801
1630059778500,0.795926
1630059778750,0.695988
1630059779000,0.777988
1630059779250,0.786957
1630059779500,0.799769
1630059779750,0.801051
1630059780000,0.806176
1630059780250,0.806176
1630059780500,0.804894
1630059780750,0.799769
1630059781000,0.801051
1630059781250,0.797207
1630059781500,0.790801
1630059781750,0.790801
1630059782000,0.790801
1630059782250,0.781832
1630059782500,0.780551
1630059782750,0.781832
1630059783000,0.776707
1630059783250,0.777988
1630059783500,0.783113
1630059783750,0.790801
1630059784000,0.799769
1630059784250,0.813863
1630059784500,0.822832
1630059784750,0.825394
1630059785000,0.826676
1630059785250,0.824113
1630059785500,0.818988
1630059785750,0.816426
1630059786000,0.810019
1630059786250,0.806176
1630059786500,0.803613
1630059786750,0.799769
1630059787000,0.795926
1630059787250,0.792082
1630059787500,0.793363
1630059787750,0.785676
1630059788000,0.788238
1630059788250,0.784394
1630059788500,0.783113
1630059788750,0.651144
1630059789000,0.762613
1630059789250,0.680613
1630059789500,0.774144
1630059789750,0.775425
1630059790000,0.771582
1630059790250,0.775425
1630059790500,0.775425
1630059790750,0.777988
1630059791000,0.779269
1630059791250,0.780551
1630059791500,0.780551
1630059791750,0.776707
1630059792000,0.777988
1630059792250,0.776707
1630059792500,0.771582
1630059792750,0.772863
1630059793000,0.772863
1630059793250,0.765175
1630059793500,0.766457
1630059793750,0.766457
1630059794000,0.762613
1630059794250,0.761332
1630059794500,0.763894
1630059794750,0.762613
1630059795000,0.757488
1630059795250,0.76005
1630059795500,0.757488
1630059795750,0.754925
1630059796000,0.756207
1630059796250,0.76005
1630059796500,0.76005
1630059796750,0.763894
1630059797000,0.762613
1630059797250,0.761332
1630059797500,0.76005
1630059797750,0.762613
1630059798000,0.765175
1630059798250,0.771582
1630059798500,0.786957
1630059798750,0.799769
1630059799000,0.806176
1630059799250,0.813863
1630059799500,0.817707
1630059799750,0.815144
1630059800000,0.815144
1630059800250,0.812582
1630059800500,0.804894
1630059800750,0.801051
1630059801000,0.797207
1630059801250,0.793363
1630059801500,0.786957
1630059801750,0.785676
1630059802000,0.785676
1630059802250,0.781832
1630059802500,0.785676
1630059802750,0.780551
1630059803000,0.763894
1630059803250,0.777988
1630059803500,0.776707
1630059803750,0.772863
1630059804000,0.771582
1630059804250,0.770301
1630059804500,0.766457
1630059804750,0.767738
1630059805000,0.772863
1630059805250,0.771582
1630059805500,0.771582
1630059805750,0.774144
1630059806000,0.774144
1630059806250,0.771582
1630059806500,0.767738
1630059806750,0.765175
1630059807000,0.734425
1630059807250,0.752363
1630059807500,0.743394
1630059807750,0.734425
1630059808000,0.574269
1630059808250,0.147611
1630059808500,0.71905
1630059808750,0.123267
1630059809000,0.148892
1630059809250,0.711363
1630059809500,0.420518
1630059809750,0.505081
1630059810000,0.402581
1630059810250,0.0
1630059810500,0.36772
1630059810750,0.176813
1630059811000,0.202438
1630059811250,0.831534
1630059811500,0.825394
1630059811750,0.592206
1630059812000,0.780551
1630059812250,0.776707
1630059812500,0.775425
1630059812750,0.757488
1630059813000,0.587081
1630059813250,0.562737
1630059813500,0.485862
1630059813750,0.010517
1630059814000,0.26522
1630059814250,0.831534
1630059814500,0.0
1630059814750,0.155032
1630059815000,0.0
1630059815250,0.650877
1630059815500,0.831534
1630059815750,0.443581
1630059816000,0.71905
1630059816250,0.620394
1630059816500,0.769019
1630059816750,0.640894
1630059817000,0.704957
1630059817250,0.789519
1630059817500,0.0
1630059817750,0.0
1630059818000,0.079438
1630059818250,0.161438
1630059818500,0.831534
1630059818750,0.824113
1630059819000,0.812582
1630059819250,0.790801
1630059819500,0.794644
1630059819750,0.319299
1630059820000,0.0
1630059820250,0.50097
1630059820500,0.831534
1630059820750,0.689582
1630059821000,0.794644
1630059821250,0.792082
1630059821500,0.790801
1630059821750,0.790801
1630059822000,0.786957
1630059822250,0.784394
1630059822500,0.784394
1630059822750,0.783113
1630059823000,0.765175
1630059823250,0.775425
1630059823500,0.748519
1630059823750,0.769019
1630059824000,0.775425
1630059824250,0.777988
1630059824500,0.775425
1630059824750,0.772863
1630059825000,0.775425
1630059825250,0.775425
1630059825500,0.772863
1630059825750,0.772863
1630059826000,0.771582
1630059826250,0.757488
1630059826500,0.761332
1630059826750,0.748519
1630059827000,0.781832
1630059827250,0.0
1630059827500,0.0
1630059827750,0.0615
1630059828000,0.024344
1630059828250,0.726471
1630059828500,0.55505
1630059828750,0.71905
1630059829000,0.716488
1630059829250,0.721613
1630059829500,0.730582
1630059829750,0.192455
1630059830000,0.624238
1630059830250,0.742113
1630059830500,0.104048
1630059830750,0.396174
1630059831000,0.745957
1630059831250,0.771582
1630059831500,0.766457
1630059831750,0.767738
1630059832000,0.733144
1630059832250,0.765175
1630059832500,0.471768
1630059832750,0.766457
1630059833000,0.745957
1630059833250,0.717769
1630059833500,0.747238
1630059833750,0.742113
1630059834000,0.646019
1630059834250,0.747238
1630059834500,0.611425
1630059834750,0.63705
1630059835000,0.744675
1630059835250,0.735707
1630059835500,0.660113
1630059835750,0.728019
1630059836000,0.744675
1630059836250,0.287268
1630059836500,0.490987
1630059836750,0.675488
1630059837000,0.736988
1630059837250,0.738269
1630059837500,0.744675
1630059837750,0.726738
1630059838000,0.738269
1630059838250,0.753644
1630059838500,0.757488
1630059838750,0.756207
1630059839000,0.754925
1630059839250,0.758769
1630059839500,0.757488
1630059839750,0.757488
1630059840000,0.76005
1630059840250,0.757488
1630059840500,0.757488
1630059840750,0.757488
1630059841000,0.751082
1630059841250,0.748519
1630059841500,0.7498
1630059841750,0.743394
1630059842000,0.743394
1630059842250,0.744675
1630059842500,0.742113
1630059842750,0.73955
1630059843000,0.73955
1630059843250,0.736988
1630059843500,0.735707
1630059843750,0.738269
1630059844000,0.735707
1630059844250,0.733144
1630059844500,0.734425
1630059844750,0.736988
1630059845000,0.735707
1630059845250,0.742113
1630059845500,0.742113
1630059845750,0.744675
1630059846000,0.742113
1630059846250,0.747238
1630059846500,0.742113
1630059846750,0.743394
1630059847000,0.743394
1630059847250,0.742113
1630059847500,0.73955
1630059847750,0.738269
1630059848000,0.733144
1630059848250,0.731863
1630059848500,0.738269
1630059848750,0.734425
1630059849000,0.731863
1630059849250,0.730582
1630059849500,0.733144
1630059849750,0.726738
1630059850000,0.726738
1630059850250,0.728019
1630059850500,0.726738
1630059850750,0.722894
1630059851000,0.725457
1630059851250,0.724175
1630059851500,0.724175
1630059851750,0.722894
1630059852000,0.722894
1630059852250,0.71905
1630059852500,0.71905
1630059852750,0.71905
1630059853000,0.717769
1630059853250,0.717769
1630059853500,0.71905
1630059853750,0.716488
1630059854000,0.716488
1630059854250,0.716488
1630059854500,0.712644
1630059854750,0.716488
1630059855000,0.715207
1630059855250,0.710082
1630059855500,0.710082
1630059855750,0.710082
1630059856000,0.707519
1630059856250,0.703675
1630059856500,0.707519
1630059856750,0.704957
1630059857000,0.703675
1630059857250,0.703675
1630059857500,0.703675
1630059857750,0.703675
1630059858000,0.703675
1630059858250,0.704957
1630059858500,0.702394
1630059858750,0.703675
1630059859000,0.703675
1630059859250,0.69855
1630059859500,0.701113
1630059859750,0.699832
1630059860000,0.694706
1630059860250,0.697269
1630059860500,0.694706
1630059860750,0.693425
1630059861000,0.692144
1630059861250,0.692144
1630059861500,0.6883
1630059861750,0.690863
1630059862000,0.690863
1630059862250,0.6883
1630059862500,0.687019
1630059862750,0.6883
1630059863000,0.6883
1630059863250,0.685738
1630059863500,0.689582
1630059863750,0.689582
1630059864000,0.685738
1630059864250,0.6883
1630059864500,0.687019
1630059864750,0.683175
1630059865000,0.685738
1630059865250,0.684456
1630059865500,0.680613
1630059865750,0.681894
1630059866000,0.681894
1630059866250,0.679331
1630059866500,0.683175
1630059866750,0.680613
1630059867000,0.679331
1630059867250,0.674206
1630059867500,0.676769
1630059867750,0.674206
1630059868000,0.672925
1630059868250,0.676769
1630059868500,0.672925
1630059868750,0.670363
1630059869000,0.671644
1630059869250,0.671644
1630059869500,0.666519
1630059869750,0.670363
1630059870000,0.672925
1630059870250,0.669081
1630059870500,0.675488
1630059870750,0.674206
1630059871000,0.672925
1630059871250,0.676769
1630059871500,0.675488
1630059871750,0.672925
1630059872000,0.676769
1630059872250,0.679331
1630059872500,0.671644
1630059872750,0.674206
1630059873000,0.674206
1630059873250,0.670363
1630059873500,0.669081
1630059873750,0.6678
1630059874000,0.666519
1630059874250,0.665238
1630059874500,0.666519
1630059874750,0.666519
1630059875000,0.660113
1630059875250,0.662675
1630059875500,0.663956
1630059875750,0.656269
1630059876000,0.660113
1630059876250,0.660113
1630059876500,0.658831
1630059876750,0.658831
1630059877000,0.660113
1630059877250,0.656269
1630059877500,0.652425
1630059877750,0.65755
1630059878000,0.656269
1630059878250,0.652425
1630059878500,0.652425
1630059878750,0.653706
1630059879000,0.651144
1630059879250,0.652425
1630059879500,0.653706
1630059879750,0.654988
1630059880000,0.661394
1630059880250,0.666519
1630059880500,0.665238
1630059880750,0.665238
1630059881000,0.670363
1630059881250,0.6678
1630059881500,0.665238
1630059881750,0.669081
1630059882000,0.669081
1630059882250,0.663956
1630059882500,0.665238
1630059882750,0.663956
1630059883000,0.661394
1630059883250,0.662675
1630059883500,0.662675
1630059883750,0.658831
1630059884000,0.660113
1630059884250,0.661394
1630059884500,0.656269
1630059884750,0.656269
1630059885000,0.656269
1630059885250,0.653706
1630059885500,0.649863
1630059885750,0.652425
1630059886000,0.651144
1630059886250,0.646019
1630059886500,0.648581
1630059886750,0.646019
1630059887000,0.644738
1630059887250,0.643456
1630059887500,0.643456
1630059887750,0.640894
1630059888000,0.639613
1630059888250,0.642175
1630059888500,0.640894
1630059888750,0.643456
1630059889000,0.652425
1630059889250,0.651144
1630059889500,0.651144
1630059889750,0.65755
1630059890000,0.65755
1630059890250,0.652425
1630059890500,0.654988
1630059890750,0.654988
1630059891000,0.652425
1630059891250,0.649863
1630059891500,0.651144
1630059891750,0.644738
1630059892000,0.646019
1630059892250,0.644738
1630059892500,0.646019
1630059892750,0.643456
1630059893000,0.643456
1630059893250,0.640894
1630059893500,0.63705
1630059893750,0.639613
1630059894000,0.638331
1630059894250,0.633206
1630059894500,0.635769
1630059894750,0.633206
1630059895000,0.629363
1630059895250,0.630644
1630059895500,0.629363
1630059895750,0.629363
1630059896000,0.630644
1630059896250,0.628081
1630059896500,0.625519
1630059896750,0.6268
1630059897000,0.6268
1630059897250,0.624238
1630059897500,0.625519
1630059897750,0.622956
1630059898000,0.621675
1630059898250,0.6268
1630059898500,0.622956
1630059898750,0.620394
1630059899000,0.620394
1630059899250,0.621675
1630059899500,0.617831
1630059899750,0.617831
1630059900000,0.619113
1630059900250,0.617831
1630059900500,0.611425
1630059900750,0.617831
1630059901000,0.612706
1630059901250,0.612706
1630059901500,0.615269
1630059901750,0.613988
1630059902000,0.610144
1630059902250,0.613988
1630059902500,0.615269
1630059902750,0.612706
1630059903000,0.615269
1630059903250,0.613988
1630059903500,0.613988
1630059903750,0.613988
1630059904000,0.613988
1630059904250,0.610144
1630059904500,0.607581
1630059904750,0.608863
1630059905000,0.6063
1630059905250,0.608863
1630059905500,0.605019
1630059905750,0.602456
1630059906000,0.603737
1630059906250,0.605019
1630059906500,0.603737
1630059906750,0.601175
1630059907000,0.602456
1630059907250,0.605019
1630059907500,0.599894
1630059907750,0.602456
1630059908000,0.605019
1630059908250,0.603737
1630059908500,0.610144
1630059908750,0.612706
1630059909000,0.608863
1630059909250,0.610144
1630059909500,0.612706
1630059909750,0.610144
1630059910000,0.610144
1630059910250,0.610144
1630059910500,0.605019
1630059910750,0.610144
1630059911000,0.6063
1630059911250,0.602456
1630059911500,0.603737
1630059911750,0.602456
1630059912000,0.598612
1630059912250,0.598612
1630059912500,0.597331
1630059912750,0.594769
1630059913000,0.592206
1630059913250,0.59605
1630059913500,0.594769
1630059913750,0.593487
1630059914000,0.592206
1630059914250,0.551206
1630059914500,0.588362
1630059914750,0.590925
1630059915000,0.589644
1630059915250,0.587081
1630059915500,0.589644
1630059915750,0.590925
1630059916000,0.588362
1630059916250,0.592206
1630059916500,0.590925
1630059916750,0.587081
1630059917000,0.590925
1630059917250,0.592206
1630059917500,0.5858
1630059917750,0.5858
1630059918000,0.584519
1630059918250,0.583237
1630059918500,0.583237
1630059918750,0.587081
1630059919000,0.583237
1630059919250,0.587081
1630059919500,0.589644
1630059919750,0.587081
1630059920000,0.588362
1630059920250,0.590925
1630059920500,0.583237
1630059920750,0.587081
1630059921000,0.584519
1630059921250,0.580675
1630059921500,0.583237
1630059921750,0.584519
1630059922000,0.578112
1630059922250,0.576831
1630059922500,0.580675
1630059922750,0.576831
1630059923000,0.57555
1630059923250,0.578112
1630059923500,0.57555
1630059923750,0.574269
1630059924000,0.578112
1630059924250,0.578112
1630059924500,0.574269
1630059924750,0.580675
1630059925000,0.579394
1630059925250,0.57555
1630059925500,0.578112
1630059925750,0.580675
1630059926000,0.572987
1630059926250,0.57555
1630059926500,0.576831
1630059926750,0.570425
1630059927000,0.571706
1630059927250,0.571706
1630059927500,0.5653
1630059927750,0.571706
1630059928000,0.570425
1630059928250,0.5653
1630059928500,0.569144
1630059928750,0.567862
1630059929000,0.566581
1630059929250,0.5653
1630059929500,0.567862
1630059929750,0.564019
1630059930000,0.562737
1630059930250,0.5653
1630059930500,0.562737
1630059930750,0.561456
1630059931000,0.564019
1630059931250,0.569144
1630059931500,0.562737
1630059931750,0.562737
1630059932000,0.561456
1630059932250,0.558894
1630059932500,0.561456
1630059932750,0.560175
1630059933000,0.55505
1630059933250,0.557612
1630059933500,0.557612
1630059933750,0.556331
1630059934000,0.556331
1630059934250,0.557612
1630059934500,0.55505
1630059934750,0.55505
1630059935000,0.55505
1630059935250,0.552487
1630059935500,0.552487
1630059935750,0.556331
1630059936000,0.552487
1630059936250,0.549925
1630059936500,0.551206
1630059936750,0.551206
1630059937000,0.549925
1630059937250,0.549925
1630059937500,0.548644
1630059937750,0.547362
1630059938000,0.5448
1630059938250,0.548644
1630059938500,0.5448
1630059938750,0.548644
1630059939000,0.548644
1630059939250,0.5448
1630059939500,0.542237
1630059939750,0.543519
1630059940000,0.538394
1630059940250,0.540956
1630059940500,0.5448
1630059940750,0.540956
1630059941000,0.537112
1630059941250,0.538394
1630059941500,0.539675
1630059941750,0.537112
1630059942000,0.540956
1630059942250,0.542237
1630059942500,0.540956
1630059942750,0.560175
1630059943000,0.542237
1630059943250,0.538394
1630059943500,0.542237
1630059943750,0.546081
1630059944000,0.542237
1630059944250,0.547362
1630059944500,0.543519
1630059944750,0.5448
1630059945000,0.543519
1630059945250,0.5448
1630059945500,0.542237
1630059945750,0.539675
1630059946000,0.539675
1630059946250,0.539675
1630059946500,0.535831
1630059946750,0.535831
1630059947000,0.537112
1630059947250,0.533269
1630059947500,0.53455
1630059947750,0.535831
1630059948000,0.530706
1630059948250,0.533269
1630059948500,0.530706
1630059948750,0.528144
1630059949000,0.526862
1630059949250,0.529425
1630059949500,0.526862
1630059949750,0.5243
1630059950000,0.529425
1630059950250,0.528144
1630059950500,0.525581
1630059950750,0.528144
1630059951000,0.523018
1630059951250,0.5243
1630059951500,0.525581
1630059951750,0.528144
1630059952000,0.523018
1630059952250,0.5243
1630059952500,0.5243
1630059952750,0.520456
1630059953000,0.521737
1630059953250,0.5243
1630059953500,0.519175
1630059953750,0.521737
1630059954000,0.517893
1630059954250,0.519175
1630059954500,0.516612
1630059954750,0.519175
1630059955000,0.515331
1630059955250,0.515331
1630059955500,0.519175
1630059955750,0.519175
1630059956000,0.517893
1630059956250,0.5243
1630059956500,0.520456
1630059956750,0.517893
1630059957000,0.520456
1630059957250,0.516612
1630059957500,0.515331
1630059957750,0.520456
1630059958000,0.520456
1630059958250,0.515331
1630059958500,0.517893
1630059958750,0.515331
1630059959000,0.511487
1630059959250,0.51405
1630059959500,0.51405
1630059959750,0.511487
1630059960000,0.512768
1630059960250,0.511487
1630059960500,0.510206
1630059960750,0.508925
1630059961000,0.508925
1630059961250,0.507643
1630059961500,0.510206
1630059961750,0.510206
1630059962000,0.508925
1630059962250,0.507643
1630059962500,0.507643
1630059962750,0.510206
1630059963000,0.502518
1630059963250,0.506362
1630059963500,0.506362
1630059963750,0.501237
1630059964000,0.505081
1630059964250,0.505081
1630059964500,0.505081
1630059964750,0.501237
1630059965000,0.5038
1630059965250,0.502518
1630059965500,0.499956
1630059965750,0.502518
1630059966000,0.505081
1630059966250,0.497393
1630059966500,0.5038
1630059966750,0.5038
1630059967000,0.498675
1630059967250,0.501237
1630059967500,0.499956
1630059967750,0.498675
1630059968000,0.497393
1630059968250,0.501237
1630059968500,0.497393
1630059968750,0.496112
1630059969000,0.499956
1630059969250,0.499956
1630059969500,0.494831
1630059969750,0.498675
1630059970000,0.496112
1630059970250,0.49355
1630059970500,0.492268
1630059970750,0.496112
1630059971000,0.49355
1630059971250,0.49355
1630059971500,0.497393
1630059971750,0.496112
1630059972000,0.492268
1630059972250,0.49355
1630059972500,0.496112
1630059972750,0.489706
1630059973000,0.51405
1630059973250,0.49355
1630059973500,0.489706
1630059973750,0.488425
1630059974000,0.490987
1630059974250,0.487143
1630059974500,0.485862
1630059974750,0.488425
1630059975000,0.490987
1630059975250,0.484581
1630059975500,0.490987
1630059975750,0.489706
1630059976000,0.484581
1630059976250,0.487143
1630059976500,0.489706
1630059976750,0.485862
1630059977000,0.487143
1630059977250,0.490987
1630059977500,0.484581
1630059977750,0.487143
1630059978000,0.488425
1630059978250,0.484581
1630059978500,0.482018
1630059978750,0.484581
1630059979000,0.484581
1630059979250,0.480737
1630059979500,0.485862
1630059979750,0.484581
1630059980000,0.480737
1630059980250,0.485862
1630059980500,0.4833
1630059980750,0.479456
1630059981000,0.482018
1630059981250,0.482018
1630059981500,0.479456
1630059981750,0.476893
1630059982000,0.480737
1630059982250,0.478175
1630059982500,0.478175
1630059982750,0.479456
1630059983000,0.476893
1630059983250,0.474331
1630059983500,0.478175
1630059983750,0.475612
1630059984000,0.476893
1630059984250,0.478175
1630059984500,0.475612
1630059984750,0.475612
1630059985000,0.479456
1630059985250,0.475612
1630059985500,0.474331
1630059985750,0.475612
1630059986000,0.474331
1630059986250,0.47305
1630059986500,0.47305
1630059986750,0.47305
1630059987000,0.471768
1630059987250,0.474331
1630059987500,0.475612
1630059987750,0.47305
1630059988000,0.475612
1630059988250,0.474331
1630059988500,0.470487
1630059988750,0.471768
1630059989000,0.47305
1630059989250,0.469206
1630059989500,0.471768
1630059989750,0.474331
1630059990000,0.470487
1630059990250,0.475612
1630059990500,0.475612
1630059990750,0.470487
1630059991000,0.47305
1630059991250,0.474331
1630059991500,0.471768
1630059991750,0.470487
1630059992000,0.470487
1630059992250,0.467925
1630059992500,0.470487
1630059992750,0.469206
1630059993000,0.465362
1630059993250,0.469206
1630059993500,0.467925
1630059993750,0.465362
1630059994000,0.464081
1630059994250,0.467925
1630059994500,0.465362
1630059994750,0.464081
1630059995000,0.467925
1630059995250,0.461518
1630059995500,0.464081
1630059995750,0.465362
1630059996000,0.4628
1630059996250,0.4628
1630059996500,0.465362
1630059996750,0.4628
1630059997000,0.461518
1630059997250,0.464081
1630059997500,0.4628
1630059997750,0.461518
1630059998000,0.465362
1630059998250,0.464081
1630059998500,0.460237
1630059998750,0.4628
1630059999000,0.464081
1630059999250,0.457675
1630059999500,0.461518
1630059999750,0.461518
1630060000000,0.458956
1630060000250,0.458956
1630060000500,0.458956
1630060000750,0.456393
1630060001000,0.456393
1630060001250,0.458956
1630060001500,0.456393
1630060001750,0.455112
1630060002000,0.458956
1630060002250,0.456393
1630060002500,0.455112
1630060002750,0.456393
1630060003000,0.455112
1630060003250,0.45255
1630060003500,0.455112
1630060003750,0.457675
1630060004000,0.45255
1630060004250,0.455112
1630060004500,0.456393
1630060004750,0.45255
1630060005000,0.455112
1630060005250,0.456393
1630060005500,0.451268
1630060005750,0.453831
1630060006000,0.455112
1630060006250,0.449987
1630060006500,0.451268
1630060006750,0.45255
1630060007000,0.449987
1630060007250,0.449987
1630060007500,0.451268
1630060007750,0.448706
1630060008000,0.449987
1630060008250,0.45255
1630060008500,0.449987
1630060008750,0.448706
1630060009000,0.451268
1630060009250,0.448706
1630060009500,0.449987
1630060009750,0.449987
1630060010000,0.447425
1630060010250,0.446143
1630060010500,0.448706
1630060010750,0.448706
1630060011000,0.443581
1630060011250,0.447425
1630060011500,0.444862
1630060011750,0.443581
1630060012000,0.446143
1630060012250,0.446143
1630060012500,0.443581
1630060012750,0.448706
1630060013000,0.447425
1630060013250,0.443581
1630060013500,0.444862
1630060013750,0.446143
1630060014000,0.442299
1630060014250,0.443581
1630060014500,0.443581
1630060014750,0.442299
1630060015000,0.442299
1630060015250,0.443581
1630060015500,0.441018
1630060015750,0.439737
1630060016000,0.442299
1630060016250,0.439737
1630060016500,0.441018
1630060016750,0.441018
1630060017000,0.442299
1630060017250,0.437174
1630060017500,0.441018
1630060017750,0.442299
1630060018000,0.438456
1630060018250,0.438456
1630060018500,0.441018
1630060018750,0.437174
1630060019000,0.439737
1630060019250,0.441018
1630060019500,0.437174
1630060019750,0.438456
1630060020000,0.442299
1630060020250,0.439737
1630060020500,0.439737
1630060020750,0.442299
1630060021000,0.442299
1630060021250,0.442299
1630060021500,0.442299
1630060021750,0.442299
1630060022000,0.441018
1630060022250,0.441018
1630060022500,0.441018
1630060022750,0.437174
1630060023000,0.437174
1630060023250,0.439737
1630060023500,0.437174
1630060023750,0.433331
1630060024000,0.437174
1630060024250,0.438456
1630060024500,0.434612
1630060024750,0.435893
1630060025000,0.437174
1630060025250,0.432049
1630060025500,0.434612
1630060025750,0.433331
1630060026000,0.433331
1630060026250,0.434612
1630060026500,0.437174
1630060026750,0.432049
1630060027000,0.433331
1630060027250,0.434612
1630060027500,0.430768
1630060027750,0.429487
1630060028000,0.434612
1630060028250,0.433331
1630060028500,0.432049
1630060028750,0.432049
1630060029000,0.433331
1630060029250,0.429487
1630060029500,0.430768
1630060029750,0.433331
1630060030000,0.429487
1630060030250,0.428206
1630060030500,0.430768
1630060030750,0.429487
1630060031000,0.425643
1630060031250,0.429487
1630060031500,0.432049
1630060031750,0.403862
1630060032000,0.371831
1630060032250,0.384643
1630060032500,0.387206
1630060032750,0.397456
1630060033000,0.315455
1630060033250,0.15658
1630060033500,0.391049
1630060033750,0.396174
1630060034000,0.387206
1630060034250,0.391049
1630060034500,0.396174
1630060034750,0.401299
1630060035000,0.397456
1630060035250,0.406424
1630060035500,0.406424
1630060035750,0.402581
1630060036000,0.406424
1630060036250,0.406424
1630060036500,0.400018
1630060036750,0.405143
1630060037000,0.405143
1630060037250,0.400018
